Unnamed: 0,stft,spectral_centroid,zero_crossing_rate,mfccs,track_id
428.0,"[[4.83273491e-11 6.53716015e-09 2.24670515e-07 ... 0.00000000e+00
  0.00000000e+00 0.00000000e+00]
 [5.60613639e-11 9.49182422e-09 1.97085626e-07 ... 0.00000000e+00
  0.00000000e+00 0.00000000e+00]
 [7.55767948e-11 1.22943602e-08 1.12530365e-07 ... 0.00000000e+00
  0.00000000e+00 0.00000000e+00]
 ...
 [2.05102333e-13 7.09467153e-13 5.14587158e-12 ... 0.00000000e+00
  0.00000000e+00 0.00000000e+00]
 [2.09380961e-13 1.43366081e-12 8.35491138e-12 ... 0.00000000e+00
  0.00000000e+00 0.00000000e+00]
 [2.10978153e-13 2.62019768e-12 3.94839272e-13 ... 0.00000000e+00
  0.00000000e+00 0.00000000e+00]]","[[ 869.30307534  878.55384161 2604.95262414 ...    0.
     0.            0.        ]]",[[0.00634766 0.02636719 0.10888672 ... 0.         0.         0.        ]],"[[-470.4455 -470.4455 -470.4455 ... -470.4455 -470.4455 -470.4455]
 [   0.        0.        0.     ...    0.        0.        0.    ]
 [   0.        0.        0.     ...    0.        0.        0.    ]
 ...
 [   0.        0.        0.     ...    0.        0.        0.    ]
 [   0.        0.        0.     ...    0.        0.        0.    ]
 [   0.        0.        0.     ...    0.        0.        0.    ]]",1fXmDeiCb3ABt5CzkMxp4u
429.0,"[[3.7602280e-04 3.1915822e-03 4.9643400e-03 ... 0.0000000e+00
  0.0000000e+00 0.0000000e+00]
 [5.3340470e-04 2.8410682e-03 4.0684501e-03 ... 0.0000000e+00
  0.0000000e+00 0.0000000e+00]
 [8.0419460e-04 1.9673414e-03 1.3003823e-03 ... 0.0000000e+00
  0.0000000e+00 0.0000000e+00]
 ...
 [8.3085094e-09 3.3263081e-09 3.8569730e-09 ... 0.0000000e+00
  0.0000000e+00 0.0000000e+00]
 [3.7866172e-09 2.9569804e-09 1.4375289e-09 ... 0.0000000e+00
  0.0000000e+00 0.0000000e+00]
 [8.1057845e-09 1.4312965e-09 1.3861398e-11 ... 0.0000000e+00
  0.0000000e+00 0.0000000e+00]]","[[3174.23496153 3125.99591879 3411.14768834 ...    0.
     0.            0.        ]]",[[0.13085938 0.15478516 0.18994141 ... 0.         0.         0.        ]],"[[-498.3809 -498.3809 -498.3809 ... -498.3809 -498.3809 -498.3809]
 [   0.        0.        0.     ...    0.        0.        0.    ]
 [   0.        0.        0.     ...    0.        0.        0.    ]
 ...
 [   0.        0.        0.     ...    0.        0.        0.    ]
 [   0.        0.        0.     ...    0.        0.        0.    ]
 [   0.        0.        0.     ...    0.        0.        0.    ]]",71rAhW9aoSJn2NCbwZSMFr
430.0,"[[0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 ...
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]]",[[0. 0. 0. ... 0. 0. 0.]],[[0. 0. 0. ... 0. 0. 0.]],"[[-574.0357 -574.0357 -574.0357 ... -574.0357 -574.0357 -574.0357]
 [   0.        0.        0.     ...    0.        0.        0.    ]
 [   0.        0.        0.     ...    0.        0.        0.    ]
 ...
 [   0.        0.        0.     ...    0.        0.        0.    ]
 [   0.        0.        0.     ...    0.        0.        0.    ]
 [   0.        0.        0.     ...    0.        0.        0.    ]]",0JL1Tk3jFUXz5Ng0w1xWUW
431.0,"[[9.3525980e-04 9.8773325e-03 2.0032207e-02 ... 1.7904142e-03
  8.6193085e-03 1.5551981e-02]
 [9.3714340e-04 8.6737564e-03 1.5015697e-02 ... 1.2055092e-03
  8.1835259e-03 1.3526983e-02]
 [9.6326077e-04 5.7698288e-03 5.2676089e-03 ... 3.3955839e-03
  5.6243227e-03 8.0776084e-03]
 ...
 [9.2809156e-09 1.0865145e-08 1.9670159e-08 ... 1.6351855e-08
  1.2013528e-06 1.1589767e-05]
 [1.1901227e-08 1.8572745e-08 4.7577768e-09 ... 2.0314220e-08
  1.1931229e-06 1.1591201e-05]
 [1.2423662e-08 2.4080453e-08 3.7865342e-09 ... 1.9370354e-08
  1.1925189e-06 1.1578771e-05]]","[[4402.8044053  4245.13859608 4432.10788829 ... 4621.09434195
  4446.7424722  3912.68394346]]",[[0.12158203 0.21533203 0.31298828 ... 0.32275391 0.22314453 0.13330078]],"[[-6.3565741e+02 -6.3490875e+02 -6.3224799e+02 ... -6.3318146e+02
  -6.3419330e+02 -6.3534131e+02]
 [ 0.0000000e+00  1.0558720e+00  4.7371826e+00 ...  3.4766159e+00
   2.0516434e+00  4.4697258e-01]
 [ 0.0000000e+00  1.0473108e+00  4.4966044e+00 ...  3.4032197e+00
   1.9961884e+00  4.4687161e-01]
 ...
 [ 0.0000000e+00  7.9260629e-01  2.1540842e+00 ...  1.7765977e+00
   9.4351959e-01  4.4364455e-01]
 [ 0.0000000e+00  7.4165714e-01  2.1305308e+00 ...  1.5607425e+00
   8.4550965e-01  4.4293967e-01]
 [ 0.0000000e+00  6.8772215e-01  2.0873029e+00 ...  1.3637394e+00
   7.7175212e-01  4.4216806e-01]]",0lu2MrCs0ovFBwHhiTAgk7
432.0,"[[1.5650383e-04 1.9587492e-04 4.1074207e-05 ... 1.9502314e-04
  7.0843089e-05 6.1006569e-05]
 [1.3201988e-04 1.5177904e-04 1.9232197e-04 ... 1.8405340e-04
  4.9511360e-05 9.2921589e-05]
 [9.1032627e-05 1.7332739e-05 1.6188598e-04 ... 1.3381521e-04
  2.1778660e-04 9.7893360e-05]
 ...
 [2.3441285e-06 1.1958634e-06 1.5913156e-09 ... 6.1689281e-10
  4.5726279e-07 1.2254357e-06]
 [2.3398961e-06 1.1926330e-06 7.6568046e-10 ... 3.9636128e-10
  4.5681844e-07 1.2265526e-06]
 [2.3368366e-06 1.1916645e-06 9.3311636e-10 ... 7.8561581e-11
  4.5706204e-07 1.2259039e-06]]","[[5185.04422648 5230.14257885 5242.74433127 ... 5194.08575191
  5324.56390032 5350.99464513]]",[[0.24365234 0.36132812 0.48681641 ... 0.48583984 0.3828125  0.26708984]],"[[-584.1385 -584.1385 -584.1385 ... -584.1385 -584.1385 -584.1385]
 [   0.        0.        0.     ...    0.        0.        0.    ]
 [   0.        0.        0.     ...    0.        0.        0.    ]
 ...
 [   0.        0.        0.     ...    0.        0.        0.    ]
 [   0.        0.        0.     ...    0.        0.        0.    ]
 [   0.        0.        0.     ...    0.        0.        0.    ]]",5cIkIbH5pGg6syVYpqGeDQ
433.0,"[[6.7611611e-05 8.9729525e-05 6.7446381e-05 ... 2.7092453e-04
  3.9174195e-04 4.3513504e-04]
 [6.0896193e-05 5.3764634e-05 5.9925922e-05 ... 2.0552149e-04
  1.3675782e-04 3.7166616e-04]
 [5.9214610e-05 1.3516020e-04 1.5017010e-04 ... 1.9733042e-04
  2.2930156e-04 2.1553278e-04]
 ...
 [2.1137068e-06 1.1141209e-06 1.2025259e-09 ... 2.0343196e-09
  1.4960273e-06 5.0969729e-06]
 [2.0978030e-06 1.1058223e-06 3.0423797e-09 ... 1.9945470e-09
  1.4934656e-06 5.0954868e-06]
 [2.0924799e-06 1.1042774e-06 3.0216594e-09 ... 1.5018186e-09
  1.4915881e-06 5.0929352e-06]]","[[5189.65236829 5250.86280458 5260.85214376 ... 4728.3813782
  4593.8944093  4575.38852782]]",[[0.23876953 0.35986328 0.48339844 ... 0.31640625 0.26806641 0.18505859]],"[[-484.5637 -484.5637 -484.5637 ... -484.5637 -484.5637 -484.5637]
 [   0.        0.        0.     ...    0.        0.        0.    ]
 [   0.        0.        0.     ...    0.        0.        0.    ]
 ...
 [   0.        0.        0.     ...    0.        0.        0.    ]
 [   0.        0.        0.     ...    0.        0.        0.    ]
 [   0.        0.        0.     ...    0.        0.        0.    ]]",5It7Lw1E8VCSyS6AQv6nPm
434.0,"[[0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 ...
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]]",[[0. 0. 0. ... 0. 0. 0.]],[[0. 0. 0. ... 0. 0. 0.]],"[[-525.6201 -525.6201 -525.6201 ... -525.6201 -525.6201 -525.6201]
 [   0.        0.        0.     ...    0.        0.        0.    ]
 [   0.        0.        0.     ...    0.        0.        0.    ]
 ...
 [   0.        0.        0.     ...    0.        0.        0.    ]
 [   0.        0.        0.     ...    0.        0.        0.    ]
 [   0.        0.        0.     ...    0.        0.        0.    ]]",7quY3qBCaw9XHGC9VGHbZm
435.0,"[[0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 ...
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]]",[[0. 0. 0. ... 0. 0. 0.]],[[0. 0. 0. ... 0. 0. 0.]],"[[-517.3251 -517.3251 -517.3251 ... -517.3251 -517.3251 -517.3251]
 [   0.        0.        0.     ...    0.        0.        0.    ]
 [   0.        0.        0.     ...    0.        0.        0.    ]
 ...
 [   0.        0.        0.     ...    0.        0.        0.    ]
 [   0.        0.        0.     ...    0.        0.        0.    ]
 [   0.        0.        0.     ...    0.        0.        0.    ]]",769pFbl27zmpslY9AXdwud
436.0,"[[2.7113254e-15 2.6050051e-09 1.2249868e-04 ... 7.8247264e-03
  1.5187274e-03 2.0216212e-06]
 [2.7243957e-15 2.5916898e-09 1.2098935e-04 ... 6.0207974e-03
  1.4227651e-03 2.0205646e-06]
 [2.7588634e-15 2.5531579e-09 1.1667110e-04 ... 2.5761211e-03
  1.1676090e-03 2.0162649e-06]
 ...
 [1.0854223e-15 2.0626435e-12 1.9457498e-10 ... 7.1375822e-11
  5.9282884e-11 1.2079357e-12]
 [6.4699463e-16 1.9557151e-12 1.4675143e-10 ... 5.9092488e-11
  7.3160415e-11 1.4507638e-12]
 [3.8670122e-16 1.9110930e-12 1.2699661e-10 ... 1.2641888e-10
  6.9927869e-11 1.5361256e-12]]","[[5311.94418269 4954.54431653 2276.05854322 ... 1212.64684377
   183.18590632  230.14555052]]",[[0.         0.02734375 0.07958984 ... 0.00683594 0.00683594 0.00683594]],"[[-599.00366 -599.00366 -599.00366 ... -599.00366 -599.00366 -599.00366]
 [   0.         0.         0.      ...    0.         0.         0.     ]
 [   0.         0.         0.      ...    0.         0.         0.     ]
 ...
 [   0.         0.         0.      ...    0.         0.         0.     ]
 [   0.         0.         0.      ...    0.         0.         0.     ]
 [   0.         0.         0.      ...    0.         0.         0.     ]]",25CnqAR7fzAQbb2SVoSa0b
437.0,"[[0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 ...
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]]",[[0. 0. 0. ... 0. 0. 0.]],[[0. 0. 0. ... 0. 0. 0.]],"[[-495.19913 -495.19913 -495.19913 ... -495.19913 -495.19913 -495.19913]
 [   0.         0.         0.      ...    0.         0.         0.     ]
 [   0.         0.         0.      ...    0.         0.         0.     ]
 ...
 [   0.         0.         0.      ...    0.         0.         0.     ]
 [   0.         0.         0.      ...    0.         0.         0.     ]
 [   0.         0.         0.      ...    0.         0.         0.     ]]",078VzBDGAE4NOD1TjLjCEr
438.0,"[[3.0926174e-08 4.5881836e-07 1.5460151e-06 ... 6.3460122e-04
  5.1938579e-04 6.1467156e-04]
 [3.0907660e-08 1.2947030e-06 1.3774069e-06 ... 8.4697781e-04
  3.6047027e-04 5.8196607e-04]
 [3.0848792e-08 1.9782492e-06 7.0876526e-06 ... 9.9923089e-04
  4.7364677e-04 3.5953286e-04]
 ...
 [8.0104028e-14 6.9853346e-13 2.0348986e-11 ... 1.6522804e-11
  4.8620416e-07 1.7727751e-06]
 [8.4641875e-14 7.7342234e-13 1.8377430e-11 ... 8.2770533e-11
  4.8604733e-07 1.7724532e-06]
 [8.6232223e-14 7.7762081e-13 1.9962858e-11 ... 4.9042305e-11
  4.8598650e-07 1.7722982e-06]]","[[ 207.56995225  137.05159469  318.38550269 ... 1247.96695691
  1295.19455652 1246.00134375]]",[[0.00097656 0.00439453 0.00878906 ... 0.06787109 0.06103516 0.03710938]],"[[-461.70245 -461.70245 -461.70245 ... -461.70245 -461.70245 -461.70245]
 [   0.         0.         0.      ...    0.         0.         0.     ]
 [   0.         0.         0.      ...    0.         0.         0.     ]
 ...
 [   0.         0.         0.      ...    0.         0.         0.     ]
 [   0.         0.         0.      ...    0.         0.         0.     ]
 [   0.         0.         0.      ...    0.         0.         0.     ]]",7Hr2XoaGpIMKbNXCZDZ3le
439.0,"[[2.10031453e-06 6.86924068e-06 2.21571918e-06 ... 3.33040953e-05
  1.05018858e-04 3.67674184e-05]
 [9.13331951e-06 1.99537335e-05 2.95265236e-05 ... 2.11530001e-04
  1.94118446e-04 1.42877994e-04]
 [4.35537731e-05 7.81409835e-05 1.21735073e-04 ... 1.05435662e-04
  2.08711383e-04 2.34247782e-04]
 ...
 [1.50971837e-05 7.49451328e-06 7.67670105e-09 ... 5.86366378e-09
  3.79656808e-06 1.45712511e-05]
 [1.50794995e-05 7.48933235e-06 5.98039351e-09 ... 4.39769998e-09
  3.79801577e-06 1.45589174e-05]
 [1.50775841e-05 7.48936600e-06 6.23231111e-09 ... 4.66302907e-09
  3.79947642e-06 1.45576005e-05]]","[[5434.71126304 5549.08633755 5546.12900747 ... 5571.40546475
  5606.60572255 5597.62334272]]",[[0.24658203 0.38037109 0.51953125 ... 0.53564453 0.43896484 0.30126953]],"[[-526.0895 -526.0895 -526.0895 ... -526.0895 -526.0895 -526.0895]
 [   0.        0.        0.     ...    0.        0.        0.    ]
 [   0.        0.        0.     ...    0.        0.        0.    ]
 ...
 [   0.        0.        0.     ...    0.        0.        0.    ]
 [   0.        0.        0.     ...    0.        0.        0.    ]
 [   0.        0.        0.     ...    0.        0.        0.    ]]",2UW3Xr65vL7Kk4Wk3AWHrm
440.0,"[[3.0549712e-05 1.7282661e-02 1.6859223e-01 ... 0.0000000e+00
  0.0000000e+00 0.0000000e+00]
 [3.7297908e-05 1.7292429e-02 1.5251380e-01 ... 0.0000000e+00
  0.0000000e+00 0.0000000e+00]
 [6.8650093e-05 1.7171608e-02 9.2961036e-02 ... 0.0000000e+00
  0.0000000e+00 0.0000000e+00]
 ...
 [7.1300087e-07 3.1402141e-07 1.6267869e-08 ... 0.0000000e+00
  0.0000000e+00 0.0000000e+00]
 [7.1703909e-07 3.4270917e-07 3.0082354e-08 ... 0.0000000e+00
  0.0000000e+00 0.0000000e+00]
 [7.1336689e-07 3.8049927e-07 2.1437998e-09 ... 0.0000000e+00
  0.0000000e+00 0.0000000e+00]]","[[5368.18409362 2081.64793281 2120.59448753 ...    0.
     0.            0.        ]]",[[0.26513672 0.32128906 0.35107422 ... 0.         0.         0.        ]],"[[-514.1466    -505.28717   -392.51086   ... -514.1466    -514.1466
  -514.1466   ]
 [   0.           9.656158    80.52507   ...    0.           0.
     0.       ]
 [   0.           2.9137912  -14.465803  ...    0.           0.
     0.       ]
 ...
 [   0.           2.346422     4.910346  ...    0.           0.
     0.       ]
 [   0.           4.2682705    6.835628  ...    0.           0.
     0.       ]
 [   0.           5.252141     4.2990656 ...    0.           0.
     0.       ]]",5ReyRVxozE4RZBW1gQLjrJ
441.0,"[[4.6722376e-11 8.7595469e-04 4.1571725e-03 ... 1.8358892e-02
  8.4739188e-03 1.7396858e-03]
 [4.5770318e-11 8.6956215e-04 4.5021647e-03 ... 3.3190080e-03
  1.5228821e-02 9.4995899e-03]
 [4.3046542e-11 8.5001637e-04 5.2058971e-03 ... 2.2205655e-02
  2.4419138e-02 1.8853558e-02]
 ...
 [1.1105490e-11 2.8322873e-09 3.4239480e-09 ... 6.0914562e-09
  5.2185937e-06 1.0409423e-05]
 [1.1788051e-11 2.1992606e-09 1.6905634e-09 ... 5.5574372e-09
  5.2244573e-06 1.0435900e-05]
 [1.2072829e-11 1.8433475e-09 4.7942744e-10 ... 4.7407465e-09
  5.2325117e-06 1.0418016e-05]]","[[7266.85801405 4330.70713941 4545.4243298  ... 3683.65234405
  3730.96384026 3604.32731001]]",[[0.09326172 0.17578125 0.25976562 ... 0.21972656 0.17333984 0.12011719]],"[[-4.7497244e+02 -4.7497244e+02 -4.7497244e+02 ... -4.7360229e+02
  -4.7378729e+02 -4.7493655e+02]
 [ 0.0000000e+00  0.0000000e+00  0.0000000e+00 ...  1.9221222e+00
   1.6676879e+00  5.0671555e-02]
 [ 0.0000000e+00  0.0000000e+00  0.0000000e+00 ...  1.8759964e+00
   1.6428144e+00  5.0569467e-02]
 ...
 [ 0.0000000e+00  0.0000000e+00  0.0000000e+00 ...  8.0325067e-01
   1.0177840e+00  4.7309056e-02]
 [ 0.0000000e+00  0.0000000e+00  0.0000000e+00 ...  6.5392792e-01
   9.1837144e-01  4.6604469e-02]
 [ 0.0000000e+00  0.0000000e+00  0.0000000e+00 ...  5.1762265e-01
   8.2195348e-01  4.5839913e-02]]",2gWpaocbOINdn62b58Eze6
442.0,"[[5.13149182e-16 1.76118481e-10 1.87939449e-07 ... 1.70259085e-03
  1.70545580e-04 2.52696263e-05]
 [5.12352336e-16 1.89521968e-10 5.68335111e-07 ... 1.62496034e-03
  3.80333950e-04 2.00463139e-04]
 [5.07902184e-16 2.34567615e-10 1.06492462e-06 ... 5.65064256e-04
  1.02636195e-03 3.05424415e-04]
 ...
 [4.16331014e-16 7.01803389e-14 2.05691825e-10 ... 7.78535125e-10
  1.57192318e-07 3.13074310e-07]
 [3.99235321e-16 3.46803580e-14 1.92505289e-10 ... 1.10477925e-10
  1.56705838e-07 3.11889266e-07]
 [3.93099362e-16 1.00611293e-14 1.84059851e-10 ... 3.47699369e-10
  1.55538430e-07 3.12964318e-07]]","[[5604.39021141 5246.12569468 4478.5295412  ... 1486.02270282
  1739.39551962 2162.11278594]]",[[0.         0.05859375 0.14746094 ... 0.07177734 0.06542969 0.05712891]],"[[-5.5062488e+02 -5.5062488e+02 -5.5062488e+02 ... -5.4736462e+02
  -5.5056171e+02 -5.5062488e+02]
 [ 0.0000000e+00  0.0000000e+00  0.0000000e+00 ...  4.4907455e+00
   8.7473728e-02  0.0000000e+00]
 [ 0.0000000e+00  0.0000000e+00  0.0000000e+00 ...  4.1388535e+00
   8.2114547e-02  0.0000000e+00]
 ...
 [ 0.0000000e+00  0.0000000e+00  0.0000000e+00 ... -2.2507660e+00
  -3.8114645e-02  0.0000000e+00]
 [ 0.0000000e+00  0.0000000e+00  0.0000000e+00 ... -2.7513294e+00
  -5.3312182e-02  0.0000000e+00]
 [ 0.0000000e+00  0.0000000e+00  0.0000000e+00 ... -3.0675642e+00
  -6.6308588e-02  0.0000000e+00]]",1Y3o3j7PNWC7G0kG5hWxTZ
443.0,"[[0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 ...
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]]",[[0. 0. 0. ... 0. 0. 0.]],[[0. 0. 0. ... 0. 0. 0.]],"[[-524.77924 -524.77924 -524.77924 ... -524.77924 -524.77924 -524.77924]
 [   0.         0.         0.      ...    0.         0.         0.     ]
 [   0.         0.         0.      ...    0.         0.         0.     ]
 ...
 [   0.         0.         0.      ...    0.         0.         0.     ]
 [   0.         0.         0.      ...    0.         0.         0.     ]
 [   0.         0.         0.      ...    0.         0.         0.     ]]",3kJwr9OzovziPtwAnYTHeM
444.0,"[[8.57923078e-05 1.17323449e-04 6.20169158e-05 ... 1.00942954e-04
  1.35792434e-04 5.11074941e-05]
 [7.95173764e-05 4.72031134e-05 1.02774735e-04 ... 1.31528606e-04
  1.53613408e-04 9.01506792e-06]
 [4.21333680e-05 8.81335727e-05 1.73936089e-04 ... 3.49962182e-04
  2.19167239e-04 7.17669536e-05]
 ...
 [1.32092538e-07 5.84027902e-08 6.29776953e-10 ... 1.59033187e-09
  2.50156518e-06 8.35872743e-06]
 [1.30592611e-07 5.86810849e-08 1.30507594e-09 ... 1.73596149e-09
  2.50183803e-06 8.35583432e-06]
 [1.30020183e-07 5.88773048e-08 1.09673415e-09 ... 1.47732415e-09
  2.50151015e-06 8.35529499e-06]]","[[5055.65694263 5044.48103291 5101.98865815 ... 4946.13246688
  5031.72714807 5191.94733002]]",[[0.23388672 0.35009766 0.46191406 ... 0.45654297 0.36572266 0.25830078]],"[[-618.00037 -618.00037 -618.00037 ... -618.00037 -618.00037 -618.00037]
 [   0.         0.         0.      ...    0.         0.         0.     ]
 [   0.         0.         0.      ...    0.         0.         0.     ]
 ...
 [   0.         0.         0.      ...    0.         0.         0.     ]
 [   0.         0.         0.      ...    0.         0.         0.     ]
 [   0.         0.         0.      ...    0.         0.         0.     ]]",4Lp7awNz2YUwAPMIBhLfIg
445.0,"[[6.3945339e-03 9.4147185e-03 7.3404396e-03 ... 2.7668948e-04
  1.6770849e-04 1.5555968e-04]
 [5.3393459e-03 5.8359476e-03 3.8086711e-03 ... 1.3309934e-04
  1.1108688e-04 1.2440275e-04]
 [3.1902476e-03 1.7520285e-03 6.4307664e-05 ... 3.6034366e-04
  1.4299536e-04 1.5312334e-04]
 ...
 [2.9356968e-06 1.3956410e-06 7.6334006e-10 ... 6.6995315e-10
  2.5027839e-06 1.0550022e-05]
 [2.9341247e-06 1.3913268e-06 1.9304061e-09 ... 3.2274078e-10
  2.5039108e-06 1.0545244e-05]
 [2.9262267e-06 1.3904510e-06 8.9668656e-10 ... 4.5022425e-10
  2.5049196e-06 1.0544641e-05]]","[[4575.07894821 4904.25671354 5127.43061065 ... 5688.3469983
  5665.55999364 5748.45411809]]",[[0.09960938 0.19140625 0.31542969 ... 0.53125    0.44824219 0.3125    ]],"[[-552.3294 -552.3294 -552.3294 ... -552.3294 -552.3294 -552.3294]
 [   0.        0.        0.     ...    0.        0.        0.    ]
 [   0.        0.        0.     ...    0.        0.        0.    ]
 ...
 [   0.        0.        0.     ...    0.        0.        0.    ]
 [   0.        0.        0.     ...    0.        0.        0.    ]
 [   0.        0.        0.     ...    0.        0.        0.    ]]",6TyLwF7O0A0SL6iQu75dn0
446.0,"[[0.0000000e+00 0.0000000e+00 0.0000000e+00 ... 1.2822055e-03
  1.4243491e-03 5.9022574e-04]
 [0.0000000e+00 0.0000000e+00 0.0000000e+00 ... 6.1092951e-04
  1.1056727e-03 7.4259960e-04]
 [0.0000000e+00 0.0000000e+00 0.0000000e+00 ... 2.4170667e-04
  7.1725348e-04 5.9089856e-04]
 ...
 [0.0000000e+00 0.0000000e+00 0.0000000e+00 ... 4.7286823e-09
  9.1081893e-07 5.5521109e-06]
 [0.0000000e+00 0.0000000e+00 0.0000000e+00 ... 1.7751002e-09
  9.0597882e-07 5.5481441e-06]
 [0.0000000e+00 0.0000000e+00 0.0000000e+00 ... 1.7466868e-09
  9.0573945e-07 5.5481182e-06]]","[[   0.            0.            0.         ... 4983.51479738
  5072.48290747 5035.83068274]]",[[0.         0.         0.         ... 0.44384766 0.38330078 0.27099609]],"[[-508.3295 -508.3295 -508.3295 ... -508.3295 -508.3295 -508.3295]
 [   0.        0.        0.     ...    0.        0.        0.    ]
 [   0.        0.        0.     ...    0.        0.        0.    ]
 ...
 [   0.        0.        0.     ...    0.        0.        0.    ]
 [   0.        0.        0.     ...    0.        0.        0.    ]
 [   0.        0.        0.     ...    0.        0.        0.    ]]",5vumHpp9niAAeq6oDgiMi5
447.0,"[[3.8388243e-06 1.4102852e-05 2.2498292e-05 ... 7.1814713e-07
  1.5024950e-06 2.3838193e-06]
 [3.6795154e-06 1.0092706e-05 1.3718477e-05 ... 4.6816990e-06
  3.9582433e-06 2.4761589e-06]
 [3.4687166e-06 1.8252721e-06 1.4616032e-06 ... 4.1600138e-06
  3.3588453e-06 3.1235238e-06]
 ...
 [2.4956901e-11 4.5818755e-11 5.8941851e-11 ... 2.8046988e-11
  4.5072012e-11 3.4914772e-11]
 [1.6577233e-11 7.4973049e-12 2.1456944e-11 ... 1.9043017e-11
  2.0318150e-11 2.0150485e-11]
 [1.6057664e-11 5.7088926e-12 1.1181740e-11 ... 7.6320157e-12
  1.4278718e-12 8.5070346e-13]]","[[5285.93771618 5151.77004057 5074.94841373 ... 5396.0144593
  5276.69473505 5250.10949746]]",[[0.24365234 0.36816406 0.47753906 ... 0.45458984 0.36572266 0.26123047]],"[[-508.1556 -508.1556 -508.1556 ... -508.1556 -508.1556 -508.1556]
 [   0.        0.        0.     ...    0.        0.        0.    ]
 [   0.        0.        0.     ...    0.        0.        0.    ]
 ...
 [   0.        0.        0.     ...    0.        0.        0.    ]
 [   0.        0.        0.     ...    0.        0.        0.    ]
 [   0.        0.        0.     ...    0.        0.        0.    ]]",117LD0tuIDy2EF8kbp6PtV
448.0,"[[0.0000000e+00 0.0000000e+00 0.0000000e+00 ... 5.2490016e-03
  3.9399848e-03 6.3822884e-03]
 [0.0000000e+00 0.0000000e+00 0.0000000e+00 ... 7.4159070e-03
  6.9782464e-03 4.1105575e-03]
 [0.0000000e+00 0.0000000e+00 0.0000000e+00 ... 6.7125983e-03
  6.2812283e-03 1.7436224e-03]
 ...
 [0.0000000e+00 0.0000000e+00 0.0000000e+00 ... 1.1847928e-08
  1.0282083e-05 7.0048969e-05]
 [0.0000000e+00 0.0000000e+00 0.0000000e+00 ... 2.3782771e-09
  1.0277867e-05 7.0010108e-05]
 [0.0000000e+00 0.0000000e+00 0.0000000e+00 ... 5.1920006e-09
  1.0279619e-05 6.9987364e-05]]","[[   0.            0.            0.         ... 4594.97601255
  4576.89937798 4361.13525152]]",[[0.         0.         0.         ... 0.29882812 0.27050781 0.19726562]],"[[-516.8585     -516.8585     -516.8585     ... -515.2593
  -515.2566     -515.80066   ]
 [   0.            0.            0.         ...    2.1446648
     2.1626184     1.4801655 ]
 [   0.            0.            0.         ...    1.8709183
     1.9222655     1.4394898 ]
 ...
 [   0.            0.            0.         ...    0.68571335
     0.8572386     0.8692347 ]
 [   0.            0.            0.         ...    0.5417131
     0.7181926     0.77331746]
 [   0.            0.            0.         ...    0.5943535
     0.749668      0.6937242 ]]",78SOBkauu6CnXV2OtpDrHK
